[group]
	# Name of the target function
	function.name = strspn

	# Lookup the address of the function via kallsyms because the
	# compiler may not allow using &<name>. The actual value of
	# this parameter does not matter as long as it is not empty.
	function.lookup = yes
	
	code.post =>>
		void *data = NULL;
		unsigned long str = KEDR_LS_ARG1(ls);
		unsigned long accept = KEDR_LS_ARG2(ls);
		unsigned long ret  = KEDR_LS_RET_VAL(ls);
		unsigned long len;

		len = (unsigned long)strlen((const char *)accept) + 1;
		
		/* strspn() reads the whole 'accept' string and the first
		 * ret + 1 bytes from 'str'. */
		kedr_eh_begin_memory_events(ls->tid, 2, &data);
		kedr_eh_on_memory_event(ls->tid, info->pc, 
			accept, len, KEDR_ET_MREAD, data);
		kedr_eh_on_memory_event(ls->tid, info->pc, 
			str, ret + 1, KEDR_ET_MREAD, data);
		kedr_eh_end_memory_events(ls->tid, data);
	<<
#######################################################################
