model.name = file_operations_model
sw_id.prefix = FILE_MODEL_STATE

header =>>
/* ========================================================================
 * Copyright (C) 2012, KEDR development team
 * Authors: 
 *      Eugene A. Shatokhin <spectre@ispras.ru>
 *      Andrey V. Tsyvarev  <tsyvarev@ispras.ru>
 *
 * This program is free software; you can redistribute it and/or modify it
 * under the terms of the GNU General Public License version 2 as published
 * by the Free Software Foundation.
 ======================================================================== */
#include <linux/fs.h>

<<

implementation_header =>>
#include <linux/aio.h>

#include <linux/poll.h>

#include <linux/sched.h>
#include <linux/mm_types.h>

/* Only need for define macros, which affects on operations existence */
#include <kedr-coi/interceptors/file_operations_interceptor.h>

#include "module_ref_model.h"
#include "vma_operations_model.h"
<<

object.type = struct file
object.operations_field = f_op

operations.type = struct file_operations

object.state.value = INITIALIZED
object.state.pre_id = obj
object.state.post_id = &obj->f_op

[group]
operation.name = llseek
operation.returnType = loff_t

operation.arg.type = struct file *
operation.arg.name = filp

operation.arg.type = loff_t
operation.arg.name = offset

operation.arg.type = int
operation.arg.name = whence

operation.object = filp

operation.state.value = INITIALIZED

[group]
operation.name = read
operation.returnType = ssize_t

operation.arg.type = struct file *
operation.arg.name = filp

operation.arg.type = char __user *
operation.arg.name = buf

operation.arg.type = size_t
operation.arg.name = count

operation.arg.type = loff_t *
operation.arg.name = f_pos

operation.object = filp

operation.state.value = INITIALIZED

[group]
operation.name = write
operation.returnType = ssize_t

operation.arg.type = struct file *
operation.arg.name = filp

operation.arg.type = const char __user *
operation.arg.name = buf

operation.arg.type = size_t
operation.arg.name = count

operation.arg.type = loff_t *
operation.arg.name = f_pos

operation.object = filp

operation.state.value = INITIALIZED

[group]
operation.name = aio_read
operation.returnType = ssize_t

operation.arg.type = struct kiocb *
operation.arg.name = iocb

operation.arg.type = const struct iovec*
operation.arg.name = iov

operation.arg.type = unsigned long
operation.arg.name = nr_segs

operation.arg.type = loff_t
operation.arg.name = pos

operation.object = iocb->ki_filp

operation.state.value = INITIALIZED

[group]
operation.name = aio_write
operation.returnType = ssize_t

operation.arg.type = struct kiocb *
operation.arg.name = iocb

operation.arg.type = const struct iovec*
operation.arg.name = iov

operation.arg.type = unsigned long
operation.arg.name = nr_segs

operation.arg.type = loff_t
operation.arg.name = pos

operation.object = iocb->ki_filp

operation.state.value = INITIALIZED

[group]
operation.name = readdir
operation.returnType = int

operation.arg.type = struct file *
operation.arg.name = filp

operation.arg.type = void *
operation.arg.name = buf

operation.arg.type = filldir_t
operation.arg.name = filler

operation.object = filp

operation.state.value = INITIALIZED

[group]
operation.name = poll
operation.returnType = unsigned int

operation.arg.type = struct file *
operation.arg.name = filp

operation.arg.type = struct poll_table_struct *
operation.arg.name = wait

operation.object = filp

operation.state.value = INITIALIZED

[group]
operation.name = unlocked_ioctl
operation.returnType = long

operation.arg.type = struct file *
operation.arg.name = filp

operation.arg.type = unsigned int
operation.arg.name = cmd

operation.arg.type = unsigned long
operation.arg.name = arg

operation.object = filp

operation.state.value = INITIALIZED

[group]
operation.name = compat_ioctl
operation.returnType = long

operation.arg.type = struct file *
operation.arg.name = filp

operation.arg.type = unsigned int
operation.arg.name = cmd

operation.arg.type = unsigned long
operation.arg.name = arg

operation.object = filp

operation.state.value = INITIALIZED

[group]
operation.name = mmap
operation.returnType = int

operation.arg.type = struct file *
operation.arg.name = filp

operation.arg.type = struct vm_area_struct *
operation.arg.name = vma

operation.object = filp

operation.state.value = INITIALIZED

# Same model for vma_area_struct as in open() vma operation.
operation.external.state.transition.prefix = VMA_MODEL_STATE
operation.external.state.transition.object = vma
operation.external.state.transition.pre_value = 
operation.external.state.transition.post_value = INITIALIZED
operation.external.state.transition.condition = returnValue == 0

operation.code.pre =>>
	kedr_eh_on_alloc(tid, pc, sizeof(struct vm_area_struct), (unsigned long)vma);
<<

operation.code.post =>>
	if(returnValue)
		kedr_eh_on_free(tid, pc, (unsigned long)vma);
<<


[group]
operation.name = open
operation.returnType = int

operation.arg.type = struct inode *
operation.arg.name = inode

operation.arg.type = struct file *
operation.arg.name = filp

operation.object = filp

operation.state.transition.pre_value =
operation.state.transition.post_value = INITIALIZED
operation.state.transition.condition = (returnValue == 0)

operation.code.pre.external =>>
	kedr_eh_on_alloc(tid, pc, sizeof(struct file), (unsigned long)filp);
<<

operation.code.post =>>
	if(returnValue != 0)
	{
		if(filp->f_op->owner)
			kedr_eh_on_signal(tid, pc,
				MODULE_MODEL_STATE_POST_INITIALIZED(filp->f_op->owner),
				KEDR_SWT_COMMON);
		kedr_eh_on_free(tid, pc, (unsigned long)filp);
	}
<<

[group]
operation.name = flush
operation.returnType = int

operation.arg.type = struct file *
operation.arg.name = filp

operation.arg.type = fl_owner_t
operation.arg.name = id

operation.object = filp

operation.state.value = INITIALIZED

[group]
operation.name = release
operation.returnType = int

operation.arg.type = struct inode *
operation.arg.name = inode

operation.arg.type = struct file *
operation.arg.name = filp

operation.object = filp

operation.state.transition.pre_value = INITIALIZED
operation.state.transition.post_value = 
operation.state.transition.condition = (returnValue == 0)

operation.code.post.external =>>
	if(filp->f_op->owner)
		kedr_eh_on_signal(tid, pc,
			MODULE_MODEL_STATE_POST_INITIALIZED(filp->f_op->owner),
			KEDR_SWT_COMMON);
	kedr_eh_on_free(tid, pc, (unsigned long)filp);
	/* 
	 * Same effect for inode, which cannot be destroyed while file is opened.
	 * These automatically order other file operations before inode destroying.
	 */
	kedr_eh_on_signal(tid, pc,
			INODE_MODEL_STATE_POST_INITIALIZED(inode),
			KEDR_SWT_COMMON);
<<

[group]
operation.name = aio_fsync
operation.returnType = int

operation.arg.type = struct kiocb *
operation.arg.name = iocb

operation.arg.type = int
operation.arg.name = datasync

operation.object = iocb->ki_filp

operation.state.value = INITIALIZED

[group]
operation.name = fasync
operation.returnType = int

operation.arg.type = int
operation.arg.name = fd

operation.arg.type = struct file *
operation.arg.name = filp

operation.arg.type = int
operation.arg.name = mode

operation.object = filp

operation.state.value = INITIALIZED

[group]
operation.name = lock
operation.returnType = int

operation.arg.type = struct file *
operation.arg.name = filp

operation.arg.type = int
operation.arg.name = cmd

operation.arg.type = struct file_lock *
operation.arg.name = fl

operation.object = filp

operation.state.value = INITIALIZED

[group]
operation.name = sendpage
operation.returnType = ssize_t

operation.arg.type = struct file *
operation.arg.name = filp

operation.arg.type = struct page *
operation.arg.name = page

